<RecentFiles>
  <RecentFiles>
    <File id="E981EE41-FF11-4E75-93C2-CA6077E233DF/f:Program.cs" caret="135" fromTop="0" />
    <File id="F930BFFC-40B1-4E26-88F5-47C659A79E44/f:FBProxy.cs" caret="510" fromTop="7" />
    <File id="F930BFFC-40B1-4E26-88F5-47C659A79E44/f:app.config" caret="0" fromTop="0" />
    <File id="F930BFFC-40B1-4E26-88F5-47C659A79E44/f:FBGateway.cs" caret="616" fromTop="21" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="442" fromTop="11" />
    <File id="F930BFFC-40B1-4E26-88F5-47C659A79E44/f:AmpelGateway.cs" caret="550" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="3953" fromTop="14" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="3331" fromTop="17" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="3505" fromTop="22" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="3955" fromTop="9" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="153" fromTop="9" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="2416" fromTop="22" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="1840" fromTop="21" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="3949" fromTop="14" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="4108" fromTop="12" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="2176" fromTop="14" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="1998" fromTop="15" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="1574" fromTop="13" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="1522" fromTop="7" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="1541" fromTop="7" />
    <File id="F930BFFC-40B1-4E26-88F5-47C659A79E44/f:FBGateway.cs" caret="498" fromTop="17" />
    <File id="F930BFFC-40B1-4E26-88F5-47C659A79E44/f:FBGateway.cs" caret="608" fromTop="20" />
    <File id="E981EE41-FF11-4E75-93C2-CA6077E233DF/f:Program.cs" caret="517" fromTop="15" />
    <File id="F930BFFC-40B1-4E26-88F5-47C659A79E44/f:FBGateway.cs" caret="608" fromTop="11" />
    <File id="F930BFFC-40B1-4E26-88F5-47C659A79E44/f:AmpelGateway.cs" caret="187" fromTop="10" />
    <File id="F930BFFC-40B1-4E26-88F5-47C659A79E44/f:AmpelGateway.cs" caret="541" fromTop="15" />
    <File id="F930BFFC-40B1-4E26-88F5-47C659A79E44/f:AmpelGateway.cs" caret="0" fromTop="0" />
    <File id="E981EE41-FF11-4E75-93C2-CA6077E233DF/f:Program.cs" caret="152" fromTop="10" />
    <File id="E981EE41-FF11-4E75-93C2-CA6077E233DF/f:Program.cs" caret="13" fromTop="0" />
    <File id="E981EE41-FF11-4E75-93C2-CA6077E233DF/f:Program.cs" caret="379" fromTop="13" />
    <File id="E981EE41-FF11-4E75-93C2-CA6077E233DF/f:Program.cs" caret="1701" fromTop="11" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="615" fromTop="17" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="2626" fromTop="8" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="2882" fromTop="12" />
    <File id="85A499B7-5500-4A56-962D-8F47C041CDCA/f:TrayForm.cs" caret="408" fromTop="12" />
    <File id="F930BFFC-40B1-4E26-88F5-47C659A79E44/f:FBGateway.cs" caret="486" fromTop="17" />
  </RecentEdits>
</RecentFiles>
